"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FBgn0259821",256.591696518922,1.08328306261294,0.166326421009399,6.51299448421201,7.36672166110794e-11,3.33557402371114e-09
"FBgn0085334",75.018077782482,-1.232465206661,0.373280882658075,-3.30170995601168,0.000960973843306543,0.0107335896971331
"FBgn0037223",37.0078320042312,-2.08708637649656,0.413687567636522,-5.04507879804195,4.53334501271474e-07,1.25807635949629e-05
"FBgn0037290",101.937192923362,3.07652398037755,0.277079217298728,11.1034093800715,1.20748069839481e-28,2.73367274955014e-26
"FBgn0000071",468.057925667952,2.59213486600954,0.150893471692091,17.1785753017796,3.84232132829254e-66,3.30554903873007e-63
"FBgn0015568",306.13627281028,1.03324455202248,0.168339426631817,6.13786427039659,8.36382734250233e-10,3.31585283997915e-08
"FBgn0266801",314.610805270826,1.15381267297363,0.210172241087431,5.48984331614776,4.02290449492495e-08,1.30109200638494e-06
"FBgn0037635",281.805124702412,-1.02706842804756,0.153888040371134,-6.67412766820972,2.48707041863298e-11,1.24396900066858e-09
"FBgn0037646",60.0029670852898,-2.70699369601491,0.361257773140674,-7.49324692028371,6.71903244990212e-14,5.16105680058107e-12
"FBgn0037678",50.8593837148193,1.76521761773495,0.373995920244795,4.7198846890617,2.3597837540357e-06,5.65493583174629e-05
"FBgn0261552",8903.62977454312,-1.78527022151633,0.146748018888603,-12.1655490482058,4.74245839768073e-34,1.51108776278694e-31
"FBgn0002868",158.212301712193,-2.05078519114199,0.216603168593733,-9.46793717033987,2.85424437481689e-21,3.96049425105641e-19
"FBgn0037754",394.464100332039,-2.31946066375315,0.164514317016461,-14.098837753562,3.86075771694996e-45,2.37243561706575e-42
"FBgn0051477",62.3499577895835,1.04371852818564,0.301943421019777,3.45666921524771,0.000546895721560249,0.00671200636239752
"FBgn0265276",224.663354981489,1.85411990960774,0.193180462081751,9.59786455435179,8.16178161956831e-22,1.17026345455244e-19
"FBgn0038143",43.8547860644157,1.09187222317522,0.346958672313077,3.14698063575125,0.00164965886593932,0.0166964884984423
"FBgn0038149",1500.13264166384,1.06259815538326,0.107721964668111,9.86426638854116,5.94675555768477e-23,9.13570322549323e-21
"FBgn0051337",1398.84123276944,-1.02580997181797,0.128196589224877,-8.0018507358144,1.22562904785185e-15,1.13377276329779e-13
"FBgn0038198",92.4167183825659,2.33657479698706,0.309027028462017,7.56106936217151,3.99768980659418e-14,3.18445605612312e-12
"FBgn0038237",43.4095878061772,-2.21326728306476,0.465653058247321,-4.75303929366492,2.00381385499155e-06,4.89738937343532e-05
"FBgn0038261",44.270576613608,1.54210678169872,0.358425801465456,4.30244356124386,1.6892470846466e-05,0.000330572327401247
"FBgn0263041",161.688908188167,-1.64777420961989,0.259707133495885,-6.34473989004233,2.22801560228238e-10,9.53612847086332e-09
"FBgn0038381",211.577355436522,-1.09594731567494,0.188440382591162,-5.81588352032109,6.03144560572592e-09,2.13313726917922e-07
"FBgn0063649",839.904531248908,-1.22630164397266,0.123251113580312,-9.94961918273934,2.53150065432478e-23,4.18817310176078e-21
"FBgn0024491",1266.66880709819,1.03316357711834,0.124361318449483,8.3077567044131,9.75282333778885e-17,9.53449308806789e-15
"FBgn0038484",39.5661294520928,-1.31230001195057,0.401907863071369,-3.26517625687145,0.00109395980367487,0.0120042553456823
"FBgn0038528",230.918983839902,1.38583942003261,0.183560151718577,7.54978358351595,4.35982093723411e-14,3.44105867183716e-12
"FBgn0038545",122.58605243658,1.07897454961342,0.220394443280791,4.89565223855832,9.7980204545988e-07,2.55933638739373e-05
"FBgn0038832",429.850329748409,-2.68909673328474,0.17996648522051,-14.9422084339194,1.75075487769284e-50,1.25514535106596e-47
"FBgn0038865",405.781226429883,-1.02502582169083,0.151088866818363,-6.78425778997407,1.16684814934173e-11,6.27399664299182e-10
"FBgn0051163",20.5461740303931,1.5271202711458,0.49940093565365,3.05790430517917,0.00222890741509875,0.0217160707724741
"FBgn0039069",48.870417678032,-1.05461807877693,0.348988053802097,-3.02193174605048,0.00251167174603371,0.0239555565755299
"FBgn0039094",23.0313843749987,-1.72749006761217,0.49091411250408,-3.51892525313746,0.00043329876889167,0.00557200195631545
"FBgn0039098",460.720359753625,-1.00593920106405,0.158259776731559,-6.35625312912157,2.06734257360527e-10,8.89267408036307e-09
"FBgn0042106",42.7647985081152,-1.22574623793536,0.408529961245488,-3.00038272394618,0.00269640566107143,0.0254914042881291
"FBgn0039109",663.673672415969,-1.33218814858737,0.127714522155712,-10.4309840893672,1.79024464055715e-25,3.42254992060292e-23
"FBgn0039155",1086.97429520489,-4.60365367832048,0.154360455940382,-29.8240482011697,1.90587278026481e-195,1.63962235286182e-191
"FBgn0039178",23.5500555752701,2.27356032143599,0.521652005386205,4.35838508806796,1.31025688121894e-05,0.000265852357290721
"FBgn0051125",39.2436888730555,1.28967495639285,0.365459406423646,3.52891438481089,0.000417268101152386,0.00540626125634635
"FBgn0039257",841.703273747529,-1.07868965297316,0.119256600885202,-9.04511486128574,1.49507905376308e-19,1.89149486757702e-17
"FBgn0051092",230.574621771462,2.24097939048395,0.181909509246937,12.3191987035812,7.14001997934088e-35,2.36252276470268e-32
"FBgn0002609",62.3327742779074,-1.51584685710099,0.315992641087669,-4.79709543830936,1.60982910771071e-06,4.01430719235804e-05
"FBgn0039419",2681.64820004943,-1.1644116769033,0.0943272774506269,-12.3443791485743,5.22356301878022e-35,1.79753250602265e-32
"FBgn0026562",65114.8405637953,-2.47015652237628,0.0874233622026831,-28.255107789717,1.23185219430875e-175,3.53254147587941e-172
"FBgn0039464",1233.51291620627,1.05464036478384,0.109401578748543,9.64008359703759,5.4143864913081e-22,7.89490965842773e-20
"FBgn0039479",253.814343944181,1.47057679600044,0.164618981848317,8.93321523125112,4.13803542059248e-19,5.08564553190816e-17
"FBgn0039485",86.6891794029857,1.42821774530594,0.257455207931803,5.54744165705229,2.89879842573583e-08,9.55492829754993e-07
"FBgn0046258",12.7021706922872,2.09242785116402,0.690876517172918,3.02865678475552,0.00245643578144355,0.0235330924585288
"FBgn0053346",17.6315068184737,1.61095308686495,0.584766638790476,2.75486489823878,0.00587163752624305,0.0471649837892334
"FBgn0039593",63.8120696049177,1.88952044485167,0.327488976150763,5.76972228824523,7.94022762836049e-09,2.7655780682909e-07
"FBgn0265274",69.1669597322632,1.31751337985375,0.304600730484022,4.32537826734747,1.52270339974738e-05,0.000304646915070388
"FBgn0039640",107.433794690023,-1.74023769681585,0.254976075925976,-6.82510188650433,8.7862934549954e-12,4.87667629634358e-10
"FBgn0002773",59.5943370428752,-1.06147962589624,0.323470432870046,-3.2815352441275,0.00103243620984657,0.0114312081252381
"FBgn0039759",22.6184494427885,1.75809947761303,0.512919500074192,3.42763236211282,0.000608869402151555,0.00734656867701239
"FBgn0039788",25.7407515915497,1.81241530344046,0.487794652174211,3.71552926085212,0.000202778796142914,0.00287398020299421
"FBgn0024288",86.5827933670693,-4.60963293574139,0.400537339545301,-11.5086222447434,1.19370187272165e-30,3.3127152293627e-28
"FBgn0039827",390.901782011095,-4.10760517480721,0.196997441528999,-20.8510584854603,1.49087899110029e-96,1.83229028006226e-93
"FBgn0029002",2264.09617997135,1.4279740780286,0.367566712071755,3.88493851899691,0.000102355787243205,0.00159234509521391
"FBgn0016715",202.183710806775,-2.26859628684903,0.202365075828869,-11.2104140378821,3.62493731025931e-29,8.66259324448913e-27
"FBgn0265706",41.5987989927696,-1.4043379406837,0.430167469175742,-3.26463073410595,0.00109606868132664,0.0120120749878383
"FBgn0263042",63.2504631869731,-1.43909420076116,0.319759221198423,-4.50055574743895,6.77760260047389e-06,0.000147756661789651
"FBgn0035147",28915.9028793075,-1.18896207590108,0.110975830661073,-10.7137028740271,8.77790671286667e-27,1.79800789168552e-24
"FBgn0264475",955.454453674265,-2.52784529714773,0.135516578304718,-18.6534026225463,1.18490655440802e-77,1.27421888594653e-74
"FBgn0063667",19.1507594687134,2.75484591291082,0.580704569572968,4.74397147406063,2.09568373040101e-06,5.09298506571748e-05
"FBgn0035189",307.044836616,2.89221196717779,0.210197863066751,13.7594736929334,4.46767407101699e-43,2.56236000219728e-40
"FBgn0020248",52.4733609427989,1.98487972500369,0.327156659975281,6.06706195482513,1.30271314621944e-09,5.07114986286239e-08
"FBgn0052313",21.1464322014665,-1.60960524319022,0.544224560300731,-2.95761228104217,0.00310031813772391,0.0283142642662832
"FBgn0035267",54.1392889817026,1.05710181071351,0.33451044801873,3.16014586980651,0.00157690169284299,0.0161868554803448
"FBgn0035344",114.250751414324,-1.65319041260921,0.233243416556215,-7.08783311880005,1.36228099157085e-12,8.6174289488853e-11
"FBgn0259224",446.690497767689,1.10040886217807,0.183763282228941,5.98818680658483,2.12193267720304e-09,8.04184441496818e-08
"FBgn0035523",70.9981974167003,1.59319974952447,0.356421223391576,4.46999124901755,7.8222797633618e-06,0.000168362156929127
"FBgn0035539",31.1329608840348,1.9145771121068,0.495298583826968,3.86550088093056,0.000110861448845371,0.0017122819468882
"FBgn0262733",551.049205466041,2.07637338262602,0.161449638989922,12.8608115547141,7.47873209724138e-38,2.79737096663337e-35
"FBgn0262870",44.4284376479661,-1.58976382395067,0.370643857416777,-4.28919511854484,1.79321786162546e-05,0.000347456154584771
"FBgn0052407",285.534784670639,-2.10536731598093,0.169407798745149,-12.4278063440761,1.84631591715745e-35,6.61827326471065e-33
"FBgn0035710",26.1617709383304,2.19247176625192,0.50491672233702,4.34224431328795,1.41034573727285e-05,0.000285487161829607
"FBgn0035727",100.156222319451,1.63762127427344,0.244447605007914,6.69927313961788,2.09458764083864e-11,1.05998455730205e-09
"FBgn0259935",80.3344615822814,1.06866475690893,0.266690552065332,4.00713391844167,6.14600183605102e-05,0.00100904682815929
"FBgn0035932",43.8307913115621,1.43587888359064,0.38898407269737,3.69135649599658,0.000223061236045,0.00312540034803768
"FBgn0035957",20.201682362524,1.58985937475833,0.554638397029794,2.86647910291167,0.00415065561077459,0.0363626173314601
"FBgn0000116",957.325638200019,1.17260570419566,0.146059492448603,8.02827453757095,9.8853075569e-16,9.34541768263854e-14
"FBgn0023479",4584.75321807884,-1.54292832566153,0.119476861439243,-12.9140346262456,3.75119132796221e-38,1.46688631792995e-35
"FBgn0040827",316.742381220904,-1.94741277958913,0.171599667855848,-11.3485812876109,7.53757689805634e-30,1.96502345618117e-27
"FBgn0035968",428.338531528475,1.07518710892659,0.144666082153088,7.43219898489275,1.06806961254881e-13,7.99008945804994e-12
"FBgn0035969",18.4920232024092,1.990608981596,0.571126081379821,3.48541074640955,0.000491382121518123,0.00619847564724401
"FBgn0001225",607.720282537841,1.31840633046945,0.136006783897218,9.69368065835441,3.20756300150737e-22,4.75770077620136e-20
"FBgn0001224",866.042882593671,1.45619445095573,0.134504079399589,10.8263961766514,2.58114975792492e-27,5.55140784185702e-25
"FBgn0001226",1764.7869878867,1.67697129060252,0.127027027951758,13.201688787361,8.57899274943565e-40,3.69025373116975e-37
"FBgn0036181",50.0335751765566,-1.02858423947425,0.370410720097662,-2.77687492198675,0.00548842951762036,0.0448469176881505
"FBgn0036287",24.4442871574712,1.48069176759798,0.519282946061901,2.85141612838846,0.0043524967044111,0.0375949087831814
"FBgn0036373",5491.27541337799,-1.05810242249835,0.140876958744072,-7.51082669537593,5.87551326048126e-14,4.55378743963246e-12
"FBgn0029167",5430.06727658048,-2.19567714456432,0.0967233236924463,-22.7005965132668,4.41958495468144e-114,7.60433787302488e-111
"FBgn0263232",437.725089776099,1.31424298459652,0.148556892906653,8.84673177314183,9.01196505051106e-19,1.04770182877766e-16
"FBgn0087007",195.996762874124,1.03125633659003,0.209351583022509,4.92595432860498,8.39496060248534e-07,2.24291447401184e-05
"FBgn0264702",106.97701928319,1.04783627073391,0.265575080359694,3.9455368678218,7.96213793511678e-05,0.00127320209397416
"FBgn0004396",3535.47792517561,1.11107018941135,0.152815606567563,7.27065915823278,3.57737539287536e-13,2.48000942109773e-11
"FBgn0036560",27.7142410668605,2.17735694858071,0.468079562886014,4.65168129784581,3.2923963809942e-06,7.63463236272052e-05
"FBgn0041721",33.2440553950684,1.22800630626647,0.433822694322344,2.83066405316736,0.00464514825752756,0.0394104639640134
"FBgn0010223",81.723829756862,-1.30940072191048,0.26480836694861,-4.944710535391,7.62570887081579e-07,2.06301803193799e-05
"FBgn0052185",31.5486182326698,1.42300101166421,0.40845082811494,3.4838979718356,0.000494167830516539,0.00622448879346089
"FBgn0000567",378.817044431818,-1.25754134055454,0.165067089350427,-7.6183650266278,2.56908930777166e-14,2.23209601053445e-12
"FBgn0264748",18.8489122226765,1.71643468507653,0.545618282713484,3.14585258496161,0.00165603452095672,0.0167413219551007
"FBgn0036801",51.7373768196504,-1.27860486005473,0.329314977790428,-3.88261982079788,0.000103337067346462,0.00160470900790904
"FBgn0036821",609.146571478564,-1.7370855714687,0.454025825271032,-3.82596203736151,0.000130262364613783,0.00193215021167651
"FBgn0002945",84.3135982922713,-1.0619519589338,0.315602877628928,-3.36483610958199,0.000765891375645656,0.00884424631500615
"FBgn0036862",432.409187263526,1.07122754764049,0.384113043480659,2.78883408366846,0.00528981572925283,0.0435485978169972
"FBgn0267635",260.399719794338,1.23373693253584,0.175497356346876,7.02994596737584,2.06613533937463e-12,1.26964016604571e-10
"FBgn0036985",2821.01714978609,-1.33289605725348,0.146561382274227,-9.09445610140014,9.50610668821842e-20,1.22061247520512e-17
"FBgn0037046",36.5403206239129,1.68595207888474,0.407242241135995,4.13992437076715,3.47420341355392e-05,0.000621728081598911
"FBgn0037153",194.581109820095,1.72269862709867,0.193354942622808,8.90951430426718,5.12566099150145e-19,6.04055637121739e-17
"FBgn0033065",44.6514607786079,2.927045260178,0.405677654470571,7.21519962443565,5.38549131403601e-13,3.61963920114467e-11
"FBgn0050495",10.5487773124793,2.47961365901909,0.869782675739296,2.85084277737708,0.00436035238789819,0.0376249865527464
"FBgn0033268",124.255195980311,1.02174279743957,0.224478806385132,4.55162255133607,5.32337749585932e-06,0.00011895328986202
"FBgn0261588",33.0924616102424,1.19064165720983,0.423800379947457,2.80943980597054,0.00496277986355478,0.0414512574428755
"FBgn0050359",67.3545646660861,1.18627392683995,0.292093007265552,4.06128834765794,4.88026502402213e-05,0.000826474803182331
"FBgn0033363",146.109665938563,-1.00330241537688,0.223330122060558,-4.49246347120533,7.04039973036366e-06,0.000152950906263431
"FBgn0033367",22435.8857439276,1.38201787012597,0.150924837987468,9.15699422676028,5.33629275742338e-20,6.95577675638081e-18
"FBgn0033368",96.3515926874842,1.3545687422297,0.263918433303223,5.13252797569239,2.85876219686073e-07,8.2253950433421e-06
"FBgn0033426",534.089138112067,-1.0069634849507,0.138366600373229,-7.27750398025627,3.40052974363772e-13,2.39793093315699e-11
"FBgn0033446",125.902567353012,-1.09035659379988,0.230823991555485,-4.72375764084204,2.31526315827627e-06,5.57933023827752e-05
"FBgn0033458",61.2097093378097,1.18231467667823,0.331862074131178,3.56266885805965,0.000367103628245754,0.00484385354877028
"FBgn0265512",100.676629581873,-1.98331759856819,0.348344808599033,-5.69354716823442,1.24426820975307e-08,4.21434622382112e-07
"FBgn0033541",34.4325930889093,1.13973520857847,0.388942886768051,2.93034079643204,0.003385904421627,0.0305750752486921
"FBgn0033635",3795.15809254957,1.16231210968603,0.136693628617828,8.50304525118469,1.846808749387e-17,1.86918772599721e-15
"FBgn0033724",225.413467052635,1.40577784658663,0.211876742834008,6.6348851118972,3.24755382757142e-11,1.59649746163411e-09
"FBgn0261673",95.3388983190457,3.27421033137589,0.289486111779987,11.3104228428904,1.16526597719018e-29,2.94846564757857e-27
"FBgn0033775",68.2280184210986,2.01616259339473,0.29600445446391,6.81125761112676,9.67492018452554e-12,5.33547040688931e-10
"FBgn0033782",232.610601304925,-1.38504206328652,0.200201013743006,-6.9182569927666,4.57234280869667e-12,2.65782872859577e-10
"FBgn0261989",25.5081242841462,1.7243944456221,0.515637835259587,3.34419689112608,0.000825211492765749,0.00941550991016411
"FBgn0033913",7588.20927372125,-1.18168830152247,0.101990630022479,-11.5862437682954,4.83891386744771e-31,1.38763920005509e-28
"FBgn0028434",122.317599855819,1.00396858830685,0.235950615829556,4.25499456645661,2.09054091820638e-05,0.000399338350481908
"FBgn0015371",547.232654652817,-1.02023171195121,0.142658212504079,-7.15158064890263,8.57842957885974e-13,5.46668367903188e-11
"FBgn0034010",781.852495028266,-1.46267182883241,0.123215709095778,-11.8708226375214,1.67809355900578e-32,5.15594246004527e-30
"FBgn0260429",117.29833450841,-1.32777727527073,0.343621702251009,-3.86406698579478,0.000111514618945692,0.00171777074918198
"FBgn0011260",291.046800019107,2.20651223629105,0.163641317204041,13.4838332640638,1.94721432789641e-41,9.30660270160714e-39
"FBgn0034139",41.4439485399701,1.1616158505287,0.358424881425253,3.24089066001672,0.00119156878382954,0.0128944229525605
"FBgn0024315",135.234124462537,-2.36641727271311,0.227547282912545,-10.3996727292174,2.48786180148527e-25,4.65284240829951e-23
"FBgn0050463",64.9163364713626,2.43319453867041,0.326504522140963,7.45225371677984,9.17590439897829e-14,6.92458820565002e-12
"FBgn0265530",65.8242787239385,-1.32481211614681,0.337186482323744,-3.92901906095634,8.52930793782901e-05,0.00134637864567235
"FBgn0263336",183.691987281598,-1.07048167904331,0.231378227095003,-4.62654456507602,3.71816891234287e-06,8.50728913640577e-05
"FBgn0000079",236.498989025006,-1.31429367181629,0.204890785424007,-6.41460605022548,1.41187479279155e-10,6.19712185836007e-09
"FBgn0000078",42.0537660441132,-1.2448306881833,0.376929697912529,-3.30255401757221,0.000958086327519511,0.0107323133797531
"FBgn0261362",8573.81484277382,1.49250241494413,0.141297820152997,10.5628127406923,4.4317950255172e-26,8.66516650102828e-24
"FBgn0034290",19.8986067198028,-1.78142246312238,0.546583928148781,-3.25919290959736,0.00111729666957215,0.0122107282735591
"FBgn0063498",486.275387655391,-1.38300712891168,0.154377277164556,-8.9586184852677,3.28771564159242e-19,4.09916198037965e-17
"FBgn0034389",170.98243656895,-2.00878843975274,0.234202447892692,-8.57714536217458,9.72566770910719e-18,1.03296196668456e-15
"FBgn0034391",97.2436869884519,1.53478879680468,0.258945976003374,5.92706177749093,3.08402977393118e-09,1.12423339598008e-07
"FBgn0264753",170.064179570852,-3.24239042013887,0.237017185201373,-13.6799802823752,1.33728956072081e-42,7.1904388068007e-40
"FBgn0034438",108.799017371315,1.82682582709545,0.239223040820805,7.63649613694137,2.23212951191584e-14,1.95949083581755e-12
"FBgn0003748",1600.65215151542,1.09037156372261,0.100075125288436,10.8955303386326,1.21059208265143e-27,2.67044197103852e-25
"FBgn0034636",24.7705189916857,-2.48740584135475,0.558169847756813,-4.45636010499528,8.33629571138953e-06,0.000177079387666874
"FBgn0034718",715.336394752894,1.35013134097651,0.185003670579898,7.29786245183402,2.92375297849047e-13,2.07876420445897e-11
"FBgn0034736",330.38302328757,-3.52280169859845,0.190337596347279,-18.5081758212967,1.77407431251066e-76,1.69581792339214e-73
"FBgn0261596",24584.3057035696,-1.10148796454303,0.10405438583669,-10.5856947372866,3.47195489794193e-26,6.9463320899987e-24
"FBgn0040091",1618.13816430751,-1.57164184648399,0.120259229458673,-13.0687836065346,4.96531445810622e-39,2.03412382300418e-36
"FBgn0034804",60.1864284230873,-1.510929324337,0.345009664844571,-4.3793826037241,1.19016015684363e-05,0.000244950905007793
"FBgn0261584",263.563999356437,-2.11348527186505,0.210801795211134,-10.0259358310883,1.17243591886768e-23,1.97773847255267e-21
"FBgn0034885",239.473728528039,1.56008226617008,0.185333290599738,8.4177120101934,3.83908106581147e-17,3.7962775182961e-15
"FBgn0034897",1340.88978023299,-1.95098499697697,0.137824726601736,-14.1555513664439,1.72578837301355e-45,1.14207364407966e-42
"FBgn0035076",48.1402929633013,1.20038643660407,0.353752123283654,3.39329818139791,0.000690564232479783,0.00817183506468167
"FBgn0035085",928.263812261588,-2.58886944815992,0.124159321910009,-20.8511886851021,1.48682778679392e-96,1.83229028006226e-93
"FBgn0025836",128.465533359649,-1.32152102400188,0.243165337740695,-5.43466036845724,5.49009015311695e-08,1.73644285247298e-06
"FBgn0025383",116.75569854841,-1.0038733324272,0.244059362283609,-4.1132342682296,3.90154094513076e-05,0.000684999117366529
"FBgn0024984",175.211555069473,1.4086978880968,0.192182099158431,7.3300161371195,2.30125020514568e-13,1.6636685306612e-11
"FBgn0023549",266.291250446855,-1.54042562644653,0.192108609912943,-8.01851425162357,1.07031866906454e-15,1.00086429456111e-13
"FBgn0040388",2190.68218188918,-1.01249933701908,0.138266362278741,-7.32281749756252,2.4281793426629e-13,1.74080224041074e-11
"FBgn0024977",41.5122448078854,1.10914766787192,0.361522302636709,3.0679923749725,0.00215502116738901,0.0210438673133345
"FBgn0250904",41.4422426564039,1.67356552544831,0.357745303875027,4.67809222740474,2.89556312455971e-06,6.82480261933895e-05
"FBgn0029848",20.5694557015429,1.41929434281206,0.492056934921867,2.88441081119491,0.00392146821116122,0.0347439660356539
"FBgn0029896",708.938170145817,-2.40097191668711,0.140938959787972,-17.0355444676129,4.47556872646679e-65,3.50030161398125e-62
"FBgn0261284",76.284719413893,2.29162030864181,0.290936135316966,7.87671255117606,3.36106934266875e-15,3.04371363736624e-13
"FBgn0003447",54.9655601749589,1.95739297844184,0.341132923694027,5.73791868942408,9.58471091986982e-09,3.31153686922249e-07
"FBgn0030041",123.444757780033,-2.79547568811528,0.301548347582616,-9.27040625665972,1.85438253888231e-20,2.49269577843821e-18
"FBgn0030051",48.7645327108121,1.09764885055084,0.331587605567414,3.31028311107268,0.000932016506220916,0.0104812261477367
"FBgn0259741",47.4670396870425,1.28218537283247,0.336829781271408,3.80662709809295,0.000140874910410533,0.00206391013988754
"FBgn0052681",237.854147911117,-1.05826823035598,0.177570960711141,-5.95969197957707,2.52713817124548e-09,9.33088827777892e-08
"FBgn0052677",74.8877696551449,1.25201704644025,0.276852238513127,4.52232950386958,6.11627482344907e-06,0.000134230388536052
"FBgn0025111",2192.32236942864,2.82740655434985,0.103045958038314,27.4383062487378,9.58064793976292e-166,2.06055785564451e-162
"FBgn0003360",6409.57712820784,-3.16862187821007,0.110536563588087,-28.6658258168573,1.01798131656007e-180,4.37884663318316e-177
"FBgn0003366",27.0452034105918,-1.80215871159603,0.466484022082494,-3.86328068333567,0.00011187433610772,0.00171866948845486
"FBgn0030326",208.729032298503,-1.22869093947901,0.214919481913005,-5.71698260456611,1.08432212293301e-08,3.71650327633175e-07
"FBgn0052625",223.149384687079,1.57183963004329,0.206356933232489,7.61709144161588,2.59455539990056e-14,2.23209601053445e-12
"FBgn0030598",55.962610051466,2.28284417880227,0.338519208306512,6.74361785915342,1.54490545441014e-11,8.05504340866085e-10
"FBgn0263257",121.14097505933,-1.02694668256006,0.241368677853485,-4.25468081315604,2.09347432369337e-05,0.000399338350481908
"FBgn0030954",25.2657263508383,1.41496691859062,0.448637599362097,3.1539196014835,0.00161093459378321,0.0164594659267422
"FBgn0085359",101.004767343504,-4.95760385015864,0.436608469726491,-11.3548045764304,7.01966763196936e-30,1.88719376993226e-27
"FBgn0031150",1189.25954357395,1.24988535990222,0.10625910638352,11.7626187763242,6.08181627826699e-32,1.80420225661831e-29
"FBgn0027279",4342.46222938062,-1.20801553857504,0.0893175469437247,-13.5249520381047,1.11416294038658e-41,5.63831986832101e-39
"FBgn0031258",214.375233367863,-1.3168031655485,0.195547969764135,-6.7339137662068,1.65159085588557e-11,8.50816534921172e-10
"FBgn0043364",1691.88322062996,-1.12866108532813,0.155311216982595,-7.26709317753017,3.67305460514999e-13,2.50788006096074e-11
"FBgn0031322",580.287432493937,-1.47571848564561,0.149283491087135,-9.88534281251667,4.81929446542277e-23,7.53825277927856e-21
"FBgn0031327",1120.97146634239,1.19342828517884,0.137609337192391,8.67258217740208,4.22429709498227e-18,4.60020606432056e-16
"FBgn0031464",42.2277440711721,-1.24191334062153,0.365731969429822,-3.39569259574894,0.000684551942888445,0.00814550534532405
"FBgn0031547",388.817530628485,-1.41762508107656,0.205211092645326,-6.90813085590207,4.9108090792026e-12,2.83541547036107e-10
"FBgn0031548",79.9281559638276,-1.86932930283295,0.3119954253811,-5.99152792240327,2.07878623716048e-09,7.9131849549963e-08
"FBgn0020376",61.5415395908162,-1.57434470238636,0.338004151602565,-4.65776735262566,3.19657154681911e-06,7.45260298571403e-05
"FBgn0031688",47.3195212553983,1.4929433080125,0.369980703162991,4.03519236341038,5.45575807587674e-05,0.000914261303261701
"FBgn0031703",131.451280028389,-1.91952335899008,0.25104368398652,-7.64617268400645,2.07049572731672e-14,1.83633760227895e-12
"FBgn0051642",156.188390840951,1.94637702409877,0.221393196373857,8.79149430053849,1.47583713760499e-18,1.69288358597543e-16
"FBgn0259715",1168.7467051574,-1.8429584665482,0.183792491393825,-10.0273871504313,1.15533422986017e-23,1.97773847255267e-21
"FBgn0264343",57.1566285386695,1.57296984215475,0.328408495350967,4.78967464125351,1.67051953810977e-06,4.15360681686657e-05
"FBgn0031912",1975.09179774423,-1.14935830607455,0.103115726303615,-11.146295015082,7.46503290285283e-29,1.73572102873629e-26
"FBgn0040099",1269.36257331921,-1.78381534756892,0.133717961182972,-13.3401327075878,1.35218610379369e-40,6.12255634259847e-38
"FBgn0032004",1440.4614931961,-1.17666587111426,0.134564399480703,-8.74425833025026,2.24485313659492e-18,2.54111467554291e-16
"FBgn0001137",667.625236905826,-1.3863958993924,0.139578900002341,-9.93270400733311,3.00007557754414e-23,4.86974531954947e-21
"FBgn0264437",197.836508947753,2.71268413702631,0.240147532213293,11.295906778742,1.37477725476522e-29,3.37920249221291e-27
"FBgn0267252",158.761822995154,-1.36577633140807,0.202471376353497,-6.74552796551125,1.52471563527917e-11,7.99824915262602e-10
"FBgn0032405",116.002919219642,2.42193991505455,0.236804966295028,10.2275723053761,1.49212974347602e-24,2.67433170481755e-22
"FBgn0032436",30.042971275927,1.90188592204932,0.506129361038354,3.7577071564224,0.000171477392707298,0.00245870001576814
"FBgn0053307",1496.22318613873,-1.42276807612247,0.143281967330815,-9.92984743737873,3.08727535963307e-23,4.91848702202283e-21
"FBgn0028542",1721.45659146311,-1.05923319666666,0.150558599722551,-7.03535499545433,1.98754318610448e-12,1.23013194460841e-10
"FBgn0028939",31.5876850119852,-2.1229745755391,0.454441279342786,-4.67161473229138,2.98841096355746e-06,7.02439877581552e-05
"FBgn0027348",348.787809470494,-1.02983550016134,0.170538653923659,-6.03872187605249,1.55339722706136e-09,5.96601622518255e-08
"FBgn0260011",131.7733475217,2.31700196367928,0.228206950190701,10.1530736103483,3.21088471414786e-24,5.63739616241102e-22
"FBgn0062978",27.8192710519879,-1.47659146649091,0.443941515343433,-3.3260945765539,0.000880720395381464,0.00998265818375063
"FBgn0032598",472.928539647033,1.10374334538553,0.13357750530141,8.26294324703094,1.42123821969192e-16,1.37381038247299e-14
"FBgn0000406",390.717673301672,-2.09330284870723,0.21859398659748,-9.57621424674346,1.00667353679075e-21,1.41973974377227e-19
"FBgn0032638",187.693662653249,-1.44827135728272,0.211556215365784,-6.84579914033079,7.60501225031101e-12,4.27620394702128e-10
"FBgn0010097",161.282491661584,1.09039573763931,0.213096893678631,5.11690113739399,3.10596313598338e-07,8.87727603284552e-06
"FBgn0266020",26.7484688986199,1.65169696465992,0.501142375400745,3.2958637020849,0.000981196059858064,0.0109059815283707
"FBgn0023091",21.2341363919767,1.62884697782171,0.524909669947238,3.10309958280143,0.00191505189103935,0.0190025275877872
"FBgn0262620",358.383109169986,1.02842322034138,0.1723760494561,5.96616074905054,2.42900992857931e-09,9.12522812906892e-08
